source,target,time_fps
fly3,fly8,0
fly12,fly6,0
fly6,fly9,0
fly4,fly8,3
fly12,fly9,8
fly3,fly11,15
fly12,fly1,17
fly11,fly3,27
fly12,fly1,36
fly4,fly11,46
fly1,fly6,48
fly6,fly1,52
fly11,fly4,57
fly1,fly9,69
fly6,fly9,70
fly9,fly1,72
fly12,fly9,81
fly6,fly12,90
fly4,fly3,123
fly3,fly4,128
fly6,fly12,131
fly6,fly9,132
fly9,fly12,134
fly12,fly6,143
fly9,fly6,181
fly12,fly9,183
fly7,fly4,231
fly10,fly11,242
fly11,fly10,259
fly1,fly6,265
fly3,fly4,336
fly2,fly10,348
fly8,fly1,349
fly8,fly1,382
fly8,fly6,392
fly12,fly10,395
fly11,fly1,409
fly1,fly11,411
fly4,fly3,429
fly1,fly11,447
fly1,fly6,447
fly9,fly2,450
fly6,fly11,481
fly5,fly8,501
fly11,fly6,543
fly6,fly11,545
fly2,fly9,589
fly4,fly7,634
fly1,fly8,687
fly4,fly7,698
fly7,fly3,700
fly8,fly5,705
fly1,fly11,737
fly2,fly9,760
fly8,fly9,782
fly10,fly7,782
fly9,fly8,790
fly6,fly7,800
fly7,fly6,807
fly5,fly11,807
fly11,fly5,807
fly2,fly8,819
fly5,fly9,822
fly11,fly9,828
fly6,fly7,880
fly9,fly8,888
fly5,fly1,910
fly2,fly9,916
fly7,fly6,924
fly9,fly2,944
fly10,fly9,974
fly9,fly10,978
fly10,fly2,981
fly5,fly1,982
fly1,fly11,1004
fly2,fly5,1015
fly9,fly10,1015
fly6,fly7,1023
fly5,fly2,1027
fly5,fly1,1033
fly1,fly2,1034
fly7,fly6,1038
fly10,fly1,1044
fly6,fly7,1049
fly8,fly7,1063
fly7,fly8,1064
fly9,fly10,1093
fly7,fly6,1093
fly11,fly2,1111
fly7,fly2,1123
fly11,fly7,1128
fly10,fly9,1133
fly7,fly11,1165
fly5,fly7,1188
fly5,fly9,1195
fly1,fly5,1202
fly1,fly7,1202
fly1,fly9,1202
fly9,fly5,1205
fly7,fly1,1213
fly10,fly5,1218
fly9,fly10,1220
fly5,fly10,1223
fly10,fly9,1223
fly11,fly7,1259
fly8,fly12,1265
fly7,fly11,1269
fly2,fly6,1282
fly2,fly7,1284
fly12,fly8,1292
fly1,fly11,1301
fly11,fly9,1304
fly10,fly11,1333
fly11,fly10,1341
fly5,fly11,1364
fly5,fly1,1367
fly1,fly5,1371
fly11,fly5,1374
fly12,fly2,1391
fly6,fly10,1394
fly2,fly12,1395
fly4,fly3,1410
fly12,fly2,1420
fly11,fly5,1424
fly1,fly11,1442
fly5,fly10,1475
fly11,fly1,1478
fly1,fly6,1497
fly6,fly1,1511
fly1,fly5,1523
fly11,fly8,1553
fly8,fly11,1572
fly6,fly8,1624
fly8,fly6,1624
fly4,fly3,1627
fly9,fly12,1631
fly12,fly9,1631
fly7,fly12,1637
fly3,fly4,1654
fly10,fly1,1665
fly6,fly8,1670
fly7,fly5,1683
fly9,fly5,1684
fly5,fly7,1690
fly9,fly12,1699
fly10,fly1,1702
fly12,fly5,1707
fly5,fly12,1710
fly5,fly9,1712
fly9,fly5,1712
fly12,fly9,1723
fly4,fly2,1753
fly9,fly12,1805
fly10,fly5,1806
fly3,fly5,1815
fly5,fly3,1815
fly11,fly2,1816
fly2,fly11,1820
fly8,fly7,1839
fly7,fly8,1841
fly4,fly10,1879
fly4,fly11,1891
fly4,fly10,1923
fly9,fly1,1933
fly11,fly4,1936
fly12,fly1,1961
fly9,fly1,1968
fly7,fly10,2010
fly10,fly7,2010
fly6,fly2,2011
fly12,fly1,2014
fly2,fly6,2040
fly6,fly2,2045
fly6,fly5,2082
fly5,fly6,2101
fly8,fly10,2112
fly10,fly1,2147
fly10,fly8,2198
fly1,fly8,2212
fly8,fly10,2212
fly12,fly11,2223
fly11,fly12,2223
fly8,fly1,2225
fly12,fly11,2243
fly5,fly2,2285
fly3,fly4,2287
fly3,fly1,2318
fly10,fly9,2322
fly10,fly12,2324
fly9,fly12,2327
fly8,fly7,2330
fly7,fly8,2330
fly5,fly2,2331
fly2,fly5,2396
fly10,fly11,2399
fly11,fly10,2440
fly11,fly5,2464
fly11,fly5,2502
fly10,fly5,2523
fly1,fly7,2544
fly5,fly10,2595
fly10,fly5,2626
fly4,fly7,2634
fly5,fly11,2642
fly11,fly5,2672
fly8,fly10,2684
fly5,fly6,2712
fly6,fly5,2712
fly6,fly5,2735
fly10,fly5,2759
fly8,fly12,2798
fly3,fly10,2823
fly7,fly1,2942
fly9,fly3,2962
fly3,fly9,2977
fly2,fly4,2984
fly12,fly8,3007
fly11,fly2,3020
fly11,fly6,3044
fly2,fly6,3044
fly9,fly12,3048
fly11,fly2,3063
fly12,fly9,3076
fly9,fly12,3077
fly2,fly11,3078
fly3,fly8,3081
fly11,fly6,3094
fly8,fly3,3110
fly7,fly8,3132
fly7,fly5,3157
fly7,fly8,3164
fly2,fly9,3195
fly5,fly3,3195
fly3,fly5,3203
fly8,fly7,3209
fly7,fly8,3212
fly3,fly5,3222
fly7,fly8,3233
fly12,fly2,3267
fly11,fly9,3275
fly5,fly10,3275
fly9,fly11,3276
fly3,fly10,3280
fly10,fly3,3280
fly2,fly12,3293
fly5,fly2,3305
fly7,fly3,3332
fly5,fly7,3340
fly7,fly5,3354
fly7,fly2,3354
fly2,fly7,3361
fly12,fly7,3363
fly7,fly12,3364
fly9,fly6,3383
fly5,fly2,3384
fly12,fly11,3384
fly7,fly11,3397
fly5,fly11,3403
fly11,fly7,3416
fly12,fly5,3418
fly5,fly7,3420
fly3,fly11,3423
fly5,fly12,3441
fly6,fly9,3479
fly3,fly11,3485
fly8,fly3,3487
fly2,fly12,3519
fly1,fly12,3537
fly2,fly1,3544
fly1,fly2,3545
fly12,fly1,3545
fly7,fly10,3564
fly4,fly6,3565
fly6,fly4,3580
fly8,fly11,3582
fly5,fly9,3591
fly7,fly10,3604
fly3,fly2,3606
fly5,fly4,3607
fly9,fly5,3615
fly2,fly1,3615
fly10,fly7,3631
fly2,fly3,3635
fly6,fly5,3648
fly11,fly3,3654
fly1,fly3,3655
fly7,fly10,3659
fly4,fly5,3662
fly1,fly11,3692
fly10,fly12,3713
fly7,fly9,3790
fly5,fly1,3801
fly1,fly5,3803
fly9,fly4,3830
fly11,fly5,3834
fly5,fly11,3838
fly12,fly9,3858
fly12,fly4,3868
fly12,fly9,3908
fly6,fly12,3938
fly4,fly12,3940
fly4,fly9,3949
fly12,fly4,3950
fly8,fly12,3997
fly12,fly8,3997
fly6,fly9,4027
fly11,fly2,4040
fly8,fly6,4047
fly8,fly9,4052
fly7,fly5,4054
fly5,fly7,4077
fly9,fly6,4079
fly9,fly8,4082
fly11,fly2,4083
fly9,fly11,4102
fly11,fly8,4127
fly8,fly6,4142
fly7,fly5,4168
fly6,fly8,4174
fly9,fly2,4180
fly11,fly6,4185
fly7,fly5,4229
fly6,fly8,4230
fly5,fly7,4241
fly7,fly1,4283
fly8,fly6,4288
fly6,fly8,4303
fly11,fly2,4323
fly8,fly2,4331
fly9,fly6,4362
fly6,fly9,4363
fly1,fly7,4365
fly11,fly8,4371
fly6,fly9,4391
fly8,fly2,4398
fly7,fly1,4408
fly11,fly8,4414
fly11,fly2,4429
fly2,fly8,4437
fly6,fly12,4460
fly7,fly1,4460
fly2,fly4,4466
fly4,fly2,4488
fly4,fly9,4510
fly7,fly6,4516
fly6,fly7,4516
fly2,fly9,4523
fly5,fly11,4568
fly5,fly11,4596
fly5,fly11,4615
fly12,fly7,4643
fly7,fly12,4644
fly11,fly10,4650
fly4,fly8,4667
fly2,fly9,4679
fly7,fly11,4684
fly11,fly7,4692
fly11,fly7,4713
fly12,fly1,4735
fly11,fly1,4773
fly1,fly11,4777
fly5,fly4,4810
fly8,fly4,4849
fly4,fly8,4850
fly2,fly6,4885
fly9,fly6,4891
fly6,fly2,4894
fly11,fly12,4908
fly11,fly12,4942
fly10,fly6,4946
fly8,fly4,4968
fly4,fly8,4969
fly2,fly12,5014
fly12,fly2,5057
fly9,fly4,5072
fly4,fly9,5073
fly6,fly12,5096
fly8,fly1,5110
fly10,fly9,5115
fly9,fly10,5129
fly9,fly4,5165
fly11,fly5,5169
fly4,fly9,5172
fly11,fly5,5211
fly6,fly12,5214
fly11,fly5,5251
fly8,fly3,5350
fly11,fly8,5356
fly8,fly11,5357
fly12,fly5,5365
fly10,fly3,5373
fly3,fly10,5374
fly3,fly6,5471
fly6,fly3,5476
fly3,fly12,5482
fly10,fly4,5518
fly4,fly10,5518
fly12,fly6,5521
fly9,fly2,5531
fly1,fly10,5557
fly12,fly3,5568
fly3,fly12,5574
fly2,fly9,5574
fly9,fly2,5576
fly5,fly8,5615
fly9,fly3,5625
fly3,fly9,5625
fly7,fly8,5638
fly8,fly5,5639
fly7,fly5,5647
fly8,fly7,5673
fly1,fly10,5680
fly11,fly8,5687
fly1,fly4,5688
fly4,fly10,5689
fly8,fly5,5704
fly3,fly12,5707
fly5,fly8,5710
fly5,fly11,5714
fly11,fly5,5723
fly5,fly7,5734
fly8,fly5,5737
fly7,fly5,5742
fly8,fly7,5745
fly10,fly8,5751
fly8,fly10,5756
fly10,fly5,5757
fly10,fly7,5759
fly7,fly10,5760
fly5,fly10,5776
fly7,fly8,5778
fly5,fly7,5796
fly1,fly5,5811
fly12,fly9,5812
fly10,fly6,5823
fly5,fly8,5823
fly2,fly10,5824
fly6,fly10,5824
fly9,fly12,5828
fly10,fly11,5833
fly1,fly7,5837
fly7,fly1,5837
fly11,fly3,5844
fly3,fly11,5848
fly2,fly10,5854
fly10,fly11,5862
fly6,fly10,5869
fly11,fly6,5874
fly10,fly3,5879
fly5,fly7,5881
fly2,fly6,5909
fly7,fly1,5913
fly10,fly6,5924
fly1,fly7,5929
fly3,fly6,5933
fly6,fly2,5939
fly11,fly9,5944
fly9,fly11,5945
fly3,fly2,5960
fly7,fly5,5972
fly6,fly2,6000
fly7,fly4,6016
fly4,fly7,6039
fly8,fly2,6043
fly9,fly8,6087
fly7,fly12,6119
fly9,fly8,6123
fly5,fly10,6123
fly10,fly5,6127
fly10,fly6,6130
fly6,fly10,6143
fly8,fly9,6144
fly7,fly3,6168
fly11,fly2,6175
fly10,fly6,6177
fly12,fly3,6179
fly5,fly10,6188
fly3,fly7,6212
fly11,fly9,6229
fly3,fly12,6237
fly5,fly11,6263
fly3,fly4,6270
fly11,fly10,6287
fly10,fly11,6291
fly4,fly3,6317
fly2,fly11,6336
fly4,fly3,6351
fly4,fly12,6356
fly11,fly2,6360
fly12,fly4,6361
fly8,fly4,6420
fly12,fly4,6423
fly5,fly8,6424
fly4,fly12,6425
fly5,fly4,6434
fly5,fly12,6449
fly5,fly12,6465
fly8,fly4,6471
fly11,fly6,6492
fly12,fly4,6500
fly8,fly5,6513
fly12,fly5,6528
fly12,fly8,6532
fly5,fly8,6551
fly8,fly4,6561
fly7,fly4,6570
fly5,fly1,6599
fly1,fly5,6601
fly1,fly12,6619
fly12,fly1,6620
fly4,fly8,6643
fly6,fly7,6661
fly7,fly6,6671
fly10,fly9,6672
fly9,fly10,6675
fly7,fly8,6713
fly6,fly8,6714
fly4,fly1,6715
fly1,fly4,6715
fly8,fly6,6758
fly6,fly11,6770
fly10,fly5,6771
fly6,fly8,6810
fly4,fly12,6826
fly8,fly6,6826
fly12,fly1,6840
fly7,fly8,6873
fly1,fly11,6882
fly11,fly1,6883
fly8,fly2,6925
fly2,fly8,6928
fly6,fly1,6938
fly3,fly10,6942
fly7,fly1,6948
fly10,fly3,6979
fly8,fly3,6986
fly10,fly8,6990
fly8,fly10,6990
fly11,fly1,6998
fly6,fly7,7023
fly3,fly10,7036
fly3,fly10,7060
fly12,fly11,7091
fly3,fly2,7094
fly11,fly9,7119
fly9,fly11,7120
fly6,fly12,7125
fly7,fly9,7136
fly12,fly6,7145
fly3,fly2,7150
fly8,fly2,7158
fly3,fly8,7159
fly6,fly9,7183
fly3,fly1,7207
fly1,fly3,7207
fly6,fly9,7218
fly8,fly1,7224
fly7,fly6,7233
fly12,fly7,7236
fly2,fly1,7250
fly10,fly7,7259
fly7,fly10,7260
fly10,fly6,7265
fly10,fly9,7269
fly2,fly1,7346
fly9,fly6,7390
fly12,fly9,7395
fly9,fly10,7406
fly3,fly4,7428
fly4,fly3,7433
fly9,fly12,7434
fly9,fly12,7469
fly3,fly4,7480
fly7,fly10,7496
fly10,fly7,7506
fly3,fly1,7521
fly12,fly10,7527
fly1,fly3,7534
fly3,fly2,7545
fly2,fly3,7545
fly3,fly1,7555
fly12,fly5,7564
fly10,fly9,7579
fly9,fly12,7630
fly10,fly1,7687
fly1,fly10,7691
fly5,fly9,7725
fly10,fly8,7728
fly7,fly6,7732
fly6,fly7,7739
fly8,fly10,7740
fly11,fly3,7742
fly11,fly2,7768
fly12,fly9,7820
fly11,fly4,7823
fly4,fly11,7824
fly10,fly3,7835
fly1,fly8,7853
fly8,fly1,7853
fly3,fly10,7858
fly10,fly3,7865
fly11,fly4,7896
fly10,fly7,7897
fly3,fly7,7901
fly4,fly2,7926
fly10,fly3,7960
fly5,fly11,7964
fly5,fly4,7966
fly11,fly4,7985
fly5,fly11,8016
fly7,fly1,8018
fly4,fly2,8019
fly3,fly10,8030
fly1,fly7,8031
fly2,fly4,8041
fly11,fly4,8043
fly11,fly2,8046
fly8,fly10,8054
fly10,fly8,8055
fly9,fly12,8077
fly11,fly2,8078
fly10,fly1,8114
fly1,fly10,8120
fly5,fly4,8121
fly7,fly12,8136
fly12,fly7,8145
fly4,fly5,8158
fly5,fly4,8158
fly9,fly7,8174
fly2,fly5,8222
fly9,fly10,8244
fly3,fly11,8253
fly4,fly2,8277
fly2,fly4,8279
fly11,fly3,8284
fly8,fly5,8296
fly11,fly1,8380
fly1,fly11,8388
fly4,fly7,8410
fly7,fly9,8462
fly9,fly3,8481
fly7,fly6,8502
fly12,fly6,8506
fly9,fly3,8509
fly6,fly7,8509
fly8,fly10,8557
fly3,fly6,8561
fly6,fly3,8587
fly4,fly9,8597
fly3,fly12,8608
fly8,fly10,8611
fly3,fly6,8659
fly9,fly5,8706
fly4,fly9,8727
fly8,fly4,8733
fly8,fly9,8782
fly11,fly12,8784
fly9,fly4,8787
fly9,fly10,8795
fly4,fly10,8796
fly5,fly3,8796
fly5,fly6,8845
fly4,fly3,8847
fly10,fly8,8852
fly3,fly4,8860
fly10,fly4,8867
fly3,fly10,8873
fly3,fly4,8878
fly11,fly1,8890
fly6,fly8,8893
fly8,fly6,8898
fly3,fly9,8910
fly6,fly4,8935
fly6,fly4,8974
fly5,fly8,8988
fly9,fly6,9015
fly6,fly9,9035
fly2,fly7,9047
fly6,fly4,9050
fly5,fly9,9181
fly8,fly4,9189
fly6,fly3,9221
fly9,fly5,9227
fly6,fly1,9279
fly3,fly6,9293
fly4,fly3,9322
fly9,fly7,9323
fly7,fly9,9324
fly3,fly10,9354
fly9,fly7,9358
fly6,fly4,9396
fly11,fly2,9397
fly4,fly6,9426
fly12,fly2,9458
fly12,fly1,9469
fly10,fly11,9475
fly11,fly12,9492
fly10,fly5,9556
fly5,fly11,9565
fly11,fly10,9565
fly10,fly11,9568
fly12,fly10,9580
fly10,fly12,9581
fly11,fly5,9584
fly4,fly5,9629
fly1,fly8,9645
fly8,fly9,9645
fly4,fly7,9653
fly12,fly11,9666
fly3,fly12,9666
fly9,fly8,9670
fly9,fly1,9670
fly1,fly9,9673
fly11,fly12,9685
fly6,fly5,9691
fly1,fly9,9698
fly11,fly3,9711
fly11,fly12,9732
fly10,fly3,9743
fly9,fly5,9744
fly3,fly10,9744
fly5,fly9,9745
fly6,fly8,9753
fly12,fly11,9791
fly12,fly3,9808
fly4,fly10,9811
fly5,fly9,9843
fly3,fly11,9873
fly12,fly2,9892
fly2,fly12,9894
fly3,fly4,9904
fly10,fly8,9955
fly8,fly3,9985
fly12,fly1,10040
fly3,fly8,10060
fly6,fly5,10064
fly8,fly3,10088
fly3,fly8,10089
fly1,fly12,10090
fly11,fly4,10114
fly4,fly11,10123
fly4,fly11,10142
fly5,fly9,10150
fly12,fly1,10264
fly9,fly7,10271
fly3,fly9,10325
fly8,fly4,10353
fly3,fly7,10379
fly8,fly1,10382
fly12,fly11,10398
fly4,fly1,10454
fly5,fly4,10464
fly2,fly7,10484
fly9,fly2,10495
fly2,fly9,10501
fly8,fly5,10506
fly8,fly4,10509
fly4,fly8,10547
fly9,fly3,10560
fly3,fly11,10593
fly9,fly1,10593
fly3,fly11,10618
fly6,fly7,10634
fly7,fly6,10636
fly8,fly2,10652
fly12,fly10,10664
fly9,fly1,10690
fly8,fly1,10693
fly1,fly8,10717
fly8,fly1,10721
fly2,fly9,10737
fly6,fly7,10742
fly6,fly3,10742
fly7,fly3,10764
fly3,fly6,10764
fly9,fly2,10790
fly2,fly10,10812
fly3,fly6,10847
fly4,fly5,10857
fly5,fly4,10857
fly3,fly12,10872
fly12,fly3,10881
fly6,fly12,10886
fly3,fly12,10900
fly9,fly1,10903
fly12,fly6,10905
fly9,fly5,10906
fly5,fly1,10914
fly1,fly5,10917
fly9,fly1,10934
fly1,fly9,10936
fly12,fly3,10939
fly10,fly7,10939
fly7,fly10,10945
fly12,fly7,10975
fly12,fly10,11001
fly11,fly8,11002
fly11,fly3,11062
fly10,fly12,11080
fly11,fly7,11102
fly7,fly11,11105
fly8,fly3,11106
fly9,fly5,11122
fly8,fly3,11151
fly11,fly12,11160
fly7,fly8,11173
fly8,fly7,11181
fly12,fly11,11201
fly8,fly3,11247
fly3,fly8,11258
fly12,fly2,11263
fly2,fly11,11270
fly12,fly11,11277
fly11,fly12,11292
fly8,fly3,11314
fly11,fly12,11343
fly8,fly3,11348
fly12,fly2,11361
fly12,fly1,11375
fly9,fly7,11386
fly10,fly3,11417
fly9,fly7,11420
fly10,fly8,11447
fly8,fly10,11447
fly8,fly3,11471
fly9,fly12,11476
fly12,fly9,11483
fly5,fly1,11503
fly12,fly9,11518
fly4,fly7,11543
fly3,fly7,11583
fly7,fly3,11587
fly11,fly9,11605
fly12,fly2,11605
fly5,fly3,11614
fly7,fly3,11616
fly9,fly11,11617
fly3,fly5,11617
fly7,fly5,11628
fly5,fly7,11628
fly1,fly10,11642
fly10,fly4,11650
fly3,fly7,11656
fly5,fly7,11656
fly7,fly3,11662
fly7,fly5,11688
fly2,fly9,11689
fly7,fly5,11709
fly5,fly3,11728
fly10,fly3,11729
fly3,fly10,11730
fly10,fly5,11740
fly8,fly5,11781
fly9,fly10,11841
fly5,fly12,11849
fly7,fly12,11890
fly12,fly7,11903
fly9,fly12,11952
fly12,fly9,11958
fly11,fly8,11966
fly7,fly9,12031
fly8,fly3,12099
fly10,fly12,12100
fly10,fly12,12150
fly4,fly7,12161
fly10,fly2,12167
fly2,fly10,12169
fly8,fly4,12192
fly2,fly12,12212
fly1,fly3,12215
fly3,fly1,12237
fly5,fly6,12266
fly7,fly8,12266
fly4,fly7,12300
fly9,fly11,12319
fly10,fly4,12324
fly4,fly10,12325
fly8,fly3,12342
fly11,fly9,12360
fly3,fly10,12373
fly3,fly8,12468
fly11,fly8,12513
fly8,fly11,12525
fly11,fly8,12543
fly8,fly11,12605
fly9,fly7,12619
fly8,fly11,12624
fly3,fly6,12656
fly12,fly10,12689
fly10,fly12,12695
fly8,fly1,12715
fly11,fly1,12733
fly1,fly11,12735
fly8,fly11,12743
fly5,fly11,12772
fly11,fly5,12774
