source,target,time_fps
fly11,fly8,12797
fly11,fly8,12827
fly2,fly11,12867
fly9,fly10,12881
fly10,fly9,12881
fly4,fly6,12886
fly3,fly11,12899
fly5,fly1,12908
fly11,fly3,12915
fly1,fly5,12922
fly1,fly5,12962
fly2,fly8,12977
fly7,fly9,12991
fly5,fly12,12995
fly12,fly5,13016
fly8,fly3,13027
fly6,fly12,13032
fly4,fly6,13047
fly6,fly4,13079
fly12,fly4,13080
fly11,fly10,13089
fly11,fly7,13093
fly10,fly11,13107
fly1,fly4,13121
fly4,fly1,13129
fly11,fly7,13135
fly5,fly12,13142
fly12,fly5,13169
fly11,fly7,13179
fly2,fly8,13184
fly4,fly12,13185
fly12,fly4,13192
fly9,fly7,13197
fly8,fly2,13208
fly7,fly10,13326
fly12,fly8,13341
fly5,fly10,13346
fly10,fly5,13354
fly12,fly2,13391
fly5,fly3,13399
fly3,fly5,13401
fly9,fly12,13472
fly7,fly6,13482
fly10,fly1,13487
fly6,fly7,13489
fly3,fly10,13497
fly4,fly2,13521
fly2,fly4,13529
fly6,fly7,13602
fly5,fly6,13625
fly6,fly5,13633
fly7,fly9,13642
fly12,fly3,13644
fly6,fly7,13663
fly4,fly12,13676
fly9,fly7,13708
fly9,fly6,13723
fly7,fly9,13731
fly7,fly6,13738
fly6,fly7,13751
fly5,fly12,13808
fly11,fly3,13808
fly8,fly2,13821
fly5,fly7,13825
fly9,fly2,13829
fly7,fly12,13835
fly3,fly11,13848
fly8,fly2,13858
fly11,fly10,13875
fly4,fly7,13885
fly11,fly5,13898
fly5,fly4,13911
fly11,fly7,13919
fly11,fly4,13921
fly5,fly11,13930
fly4,fly11,13954
fly2,fly3,13972
fly10,fly7,13974
fly6,fly12,13988
fly12,fly5,13991
fly3,fly1,13993
fly5,fly11,13995
fly10,fly4,14003
fly10,fly4,14026
fly4,fly10,14029
fly10,fly6,14047
fly4,fly6,14050
fly6,fly4,14127
fly4,fly6,14148
fly12,fly4,14154
fly10,fly8,14160
fly10,fly6,14234
fly6,fly10,14240
fly6,fly8,14245
fly12,fly4,14269
fly12,fly4,14297
fly4,fly12,14302
fly4,fly12,14389
fly10,fly7,14404
fly4,fly12,14534
fly12,fly2,14542
fly5,fly3,14557
fly1,fly2,14560
fly2,fly1,14560
fly4,fly2,14562
fly1,fly4,14580
fly4,fly1,14591
fly4,fly12,14602
fly1,fly12,14603
fly12,fly7,14605
fly7,fly1,14610
fly4,fly7,14634
fly10,fly3,14639
fly12,fly11,14648
fly11,fly12,14648
fly7,fly2,14658
fly1,fly11,14685
fly9,fly3,14709
fly5,fly6,14722
fly4,fly11,14737
fly11,fly12,14775
fly10,fly12,14785
fly10,fly11,14794
fly11,fly12,14801
fly10,fly12,14806
fly12,fly11,14810
fly8,fly6,14816
fly8,fly7,14820
fly7,fly6,14824
fly6,fly8,14855
fly5,fly2,14875
fly10,fly12,14899
fly12,fly5,14900
fly5,fly12,14901
fly12,fly2,14929
fly2,fly12,14935
fly12,fly9,14944
fly1,fly4,14953
fly5,fly9,14955
fly5,fly9,14981
fly2,fly6,14991
fly12,fly6,14999
fly5,fly4,15007
fly3,fly12,15011
fly3,fly2,15035
fly2,fly3,15036
fly9,fly6,15050
fly2,fly12,15053
fly12,fly9,15062
fly9,fly2,15072
fly2,fly9,15092
fly7,fly5,15101
fly12,fly2,15120
fly2,fly6,15121
fly8,fly10,15128
fly5,fly7,15134
fly9,fly3,15153
fly7,fly4,15154
fly3,fly9,15158
fly4,fly7,15168
fly1,fly10,15169
fly9,fly3,15225
fly12,fly3,15238
fly3,fly12,15239
fly9,fly12,15255
fly3,fly2,15268
fly3,fly6,15281
fly6,fly3,15288
fly8,fly1,15299
fly11,fly6,15304
fly4,fly7,15307
fly11,fly2,15311
fly2,fly11,15313
fly11,fly12,15371
fly6,fly3,15372
fly5,fly1,15397
fly9,fly11,15435
fly7,fly1,15438
fly11,fly9,15453
fly4,fly3,15482
fly12,fly11,15525
fly11,fly12,15541
fly3,fly4,15619
fly12,fly2,15627
fly1,fly5,15648
fly11,fly5,15683
fly2,fly11,15798
fly12,fly2,15810
fly2,fly11,15818
fly12,fly11,15830
fly9,fly7,15855
fly7,fly9,15856
fly11,fly7,15897
fly12,fly7,15909
fly9,fly11,15913
fly9,fly8,15975
fly11,fly8,15976
fly8,fly11,15977
fly7,fly12,15995
fly12,fly7,15996
fly10,fly1,16045
fly1,fly10,16047
fly4,fly9,16050
fly9,fly4,16052
fly8,fly12,16111
fly12,fly8,16113
fly11,fly12,16119
fly12,fly11,16140
fly10,fly7,16172
fly5,fly6,16200
fly6,fly5,16202
fly4,fly12,16207
fly12,fly4,16207
fly1,fly3,16213
fly6,fly5,16222
fly4,fly11,16228
fly3,fly1,16229
fly12,fly11,16229
fly11,fly4,16236
fly1,fly3,16246
fly12,fly4,16254
fly11,fly12,16265
fly8,fly4,16274
fly9,fly12,16278
fly12,fly11,16282
fly3,fly1,16290
fly8,fly4,16292
fly9,fly11,16301
fly11,fly9,16308
fly1,fly3,16308
fly9,fly8,16310
fly4,fly8,16311
fly10,fly6,16319
fly6,fly10,16328
fly9,fly11,16338
fly8,fly9,16340
fly12,fly8,16362
fly4,fly9,16371
fly3,fly1,16399
fly12,fly11,16412
fly7,fly9,16428
fly11,fly12,16444
fly2,fly6,16488
fly5,fly1,16509
fly6,fly2,16510
fly8,fly10,16522
fly1,fly8,16584
fly8,fly1,16588
fly7,fly4,16627
fly12,fly7,16632
fly12,fly4,16646
fly11,fly2,16671
fly12,fly4,16673
fly8,fly3,16698
fly3,fly8,16699
fly1,fly3,16711
fly7,fly4,16729
fly10,fly7,16753
fly5,fly6,16765
fly2,fly11,16772
fly11,fly2,16786
fly5,fly2,16792
fly11,fly10,16833
fly3,fly9,16838
fly10,fly11,16839
fly2,fly6,16842
fly9,fly3,16860
fly3,fly9,16864
fly10,fly2,16876
fly11,fly6,16880
fly10,fly8,16909
fly2,fly5,16922
fly11,fly6,16930
fly6,fly8,16934
fly8,fly6,16934
fly11,fly6,16951
fly9,fly3,16963
fly12,fly1,16979
fly6,fly11,16988
fly1,fly12,16991
fly9,fly2,17016
fly2,fly9,17028
fly3,fly2,17093
fly8,fly6,17095
fly2,fly3,17096
fly3,fly11,17128
fly8,fly6,17138
fly6,fly8,17160
fly11,fly6,17195
fly8,fly6,17210
fly2,fly6,17250
fly11,fly8,17266
fly2,fly11,17280
fly6,fly2,17283
fly10,fly6,17305
fly6,fly10,17315
fly11,fly2,17322
fly6,fly11,17324
fly10,fly12,17334
fly10,fly11,17336
fly11,fly10,17346
fly12,fly10,17352
fly12,fly8,17364
fly8,fly12,17371
fly10,fly8,17373
fly10,fly12,17374
fly12,fly8,17392
fly6,fly11,17396
fly11,fly6,17420
fly8,fly10,17443
fly8,fly11,17448
fly4,fly5,17460
fly5,fly4,17466
fly9,fly2,17467
fly2,fly9,17471
fly5,fly1,17529
fly8,fly12,17553
fly12,fly8,17557
fly11,fly2,17579
fly6,fly10,17581
fly2,fly11,17598
fly12,fly8,17609
fly4,fly11,17658
fly8,fly6,17704
fly5,fly11,17726
fly4,fly2,17736
fly2,fly4,17737
fly9,fly6,17766
fly3,fly10,17774
fly6,fly8,17828
fly4,fly5,17851
fly5,fly2,17858
fly4,fly1,17878
fly3,fly11,17934
fly5,fly6,18006
fly6,fly5,18006
fly9,fly3,18018
fly10,fly8,18020
fly3,fly9,18020
fly10,fly7,18069
fly10,fly3,18085
fly5,fly10,18115
fly3,fly5,18131
fly5,fly3,18149
fly10,fly7,18153
fly7,fly3,18154
fly11,fly9,18155
fly3,fly10,18166
fly7,fly5,18166
fly5,fly7,18166
fly10,fly7,18192
fly4,fly11,18223
fly9,fly11,18225
fly4,fly9,18228
fly11,fly4,18240
fly2,fly12,18270
fly4,fly9,18293
fly6,fly1,18296
fly7,fly8,18359
fly3,fly5,18371
fly8,fly7,18377
fly3,fly8,18408
fly3,fly5,18416
fly8,fly3,18416
fly7,fly5,18417
fly8,fly5,18421
fly7,fly8,18448
fly5,fly3,18458
fly10,fly8,18486
fly3,fly1,18509
fly5,fly7,18519
fly10,fly2,18550
fly5,fly7,18554
fly6,fly5,18592
fly1,fly2,18603
fly2,fly1,18603
fly12,fly1,18615
fly3,fly11,18619
fly11,fly3,18629
fly8,fly9,18634
fly9,fly8,18652
fly4,fly6,18668
fly10,fly1,18673
fly3,fly2,18679
fly6,fly4,18692
fly11,fly4,18722
fly4,fly11,18723
fly2,fly3,18729
fly7,fly3,18735
fly9,fly8,18788
fly8,fly9,18788
fly12,fly1,18792
fly7,fly12,18811
fly7,fly1,18829
fly1,fly7,18831
fly1,fly12,18841
fly7,fly10,18860
fly10,fly7,18879
fly9,fly8,18884
fly8,fly9,18897
fly2,fly1,18899
fly8,fly5,18914
fly2,fly3,18963
fly1,fly12,18963
fly3,fly2,18964
fly11,fly9,18971
fly6,fly4,18972
fly4,fly6,18984
fly11,fly8,18987
fly8,fly11,18988
fly10,fly5,19054
fly5,fly10,19072
fly9,fly4,19143
fly12,fly1,19171
fly9,fly6,19179
fly12,fly6,19185
fly5,fly11,19186
fly11,fly5,19187
fly6,fly12,19194
fly9,fly1,19199
fly8,fly5,19218
fly5,fly8,19235
fly10,fly2,19243
fly6,fly12,19245
fly5,fly8,19256
fly2,fly10,19259
fly12,fly4,19288
fly7,fly8,19321
fly9,fly6,19356
fly3,fly10,19357
fly2,fly8,19362
fly9,fly10,19391
fly11,fly9,19400
fly8,fly2,19400
fly10,fly3,19410
fly11,fly10,19416
fly9,fly3,19424
fly10,fly6,19434
fly7,fly2,19439
fly2,fly7,19441
fly3,fly6,19450
fly1,fly8,19452
fly11,fly10,19463
fly10,fly9,19472
fly7,fly8,19480
fly8,fly1,19484
fly3,fly9,19487
fly9,fly10,19490
fly10,fly11,19491
fly4,fly12,19495
fly1,fly8,19509
fly3,fly10,19514
fly9,fly11,19516
fly3,fly11,19539
fly8,fly1,19545
fly11,fly10,19547
fly11,fly3,19548
fly11,fly9,19557
fly6,fly8,19562
fly8,fly6,19562
fly6,fly1,19574
fly1,fly6,19581
fly11,fly9,19584
fly3,fly11,19589
fly9,fly11,19600
fly11,fly3,19620
fly10,fly9,19623
fly9,fly3,19623
fly10,fly5,19630
fly1,fly2,19665
fly3,fly5,19666
fly3,fly11,19670
fly4,fly12,19681
fly5,fly11,19683
fly12,fly4,19700
fly5,fly3,19704
fly8,fly2,19706
fly3,fly11,19712
fly5,fly1,19721
fly1,fly5,19722
fly2,fly8,19738
fly9,fly2,19762
fly2,fly9,19765
fly2,fly9,19794
fly9,fly10,19797
fly3,fly1,19806
fly9,fly2,19821
fly11,fly1,19856
fly2,fly10,19859
fly3,fly11,19870
fly10,fly3,19883
fly9,fly2,19894
fly2,fly9,19899
fly10,fly11,19902
fly9,fly10,19913
fly3,fly1,19913
fly10,fly9,19913
fly3,fly11,19922
fly11,fly1,19927
fly10,fly2,19932
fly9,fly3,19944
fly11,fly1,19957
fly9,fly1,19963
fly11,fly10,19967
fly3,fly1,19967
fly11,fly10,19982
fly10,fly1,19985
fly10,fly11,19988
fly2,fly1,20002
fly10,fly3,20003
fly3,fly10,20004
fly2,fly11,20007
fly1,fly11,20021
fly6,fly7,20023
fly9,fly5,20023
fly5,fly9,20024
fly12,fly8,20026
fly10,fly2,20026
fly11,fly10,20027
fly11,fly2,20031
fly10,fly9,20039
fly1,fly3,20039
fly3,fly11,20046
fly2,fly9,20048
fly9,fly10,20059
fly11,fly9,20063
fly9,fly2,20069
fly9,fly11,20069
fly2,fly10,20071
fly3,fly11,20083
fly11,fly9,20115
fly11,fly2,20115
fly1,fly3,20116
fly3,fly9,20137
fly9,fly3,20143
fly3,fly1,20146
fly9,fly1,20146
fly10,fly6,20151
fly11,fly3,20152
fly6,fly10,20158
fly5,fly1,20161
fly1,fly9,20167
fly5,fly3,20182
fly10,fly6,20192
fly11,fly2,20207
fly6,fly10,20208
fly1,fly3,20209
fly9,fly3,20220
fly12,fly6,20224
fly10,fly11,20226
fly12,fly10,20230
fly6,fly12,20237
fly1,fly5,20239
fly3,fly8,20246
fly9,fly8,20249
fly5,fly1,20253
fly5,fly3,20264
fly3,fly1,20264
fly8,fly9,20277
fly7,fly5,20280
fly5,fly7,20280
fly7,fly3,20284
fly9,fly7,20290
fly12,fly10,20293
fly9,fly3,20294
fly6,fly12,20294
fly9,fly5,20298
fly3,fly7,20318
fly11,fly10,20323
fly11,fly2,20332
fly9,fly1,20333
fly8,fly3,20340
fly10,fly11,20342
fly2,fly10,20343
fly7,fly9,20345
fly7,fly1,20351
fly3,fly7,20353
fly5,fly3,20354
fly2,fly10,20370
fly1,fly7,20370
fly2,fly1,20370
fly7,fly8,20376
fly3,fly8,20377
fly3,fly9,20377
fly9,fly7,20381
fly8,fly2,20381
fly6,fly4,20386
fly2,fly9,20392
fly9,fly3,20393
fly5,fly3,20394
fly3,fly9,20398
fly7,fly2,20398
fly10,fly2,20408
fly9,fly5,20411
fly9,fly1,20412
fly3,fly1,20414
fly7,fly10,20414
fly5,fly7,20419
fly1,fly9,20420
fly3,fly9,20421
fly10,fly9,20423
fly1,fly5,20423
fly2,fly3,20424
fly3,fly7,20424
fly5,fly10,20427
fly3,fly2,20431
fly1,fly7,20432
fly9,fly1,20434
fly2,fly9,20434
fly9,fly7,20438
fly7,fly1,20441
fly10,fly2,20450
fly10,fly9,20451
fly10,fly3,20454
fly9,fly10,20454
fly3,fly10,20470
fly6,fly8,20471
fly11,fly4,20486
fly9,fly3,20486
fly4,fly11,20491
fly9,fly2,20492
fly10,fly3,20492
fly1,fly10,20493
fly1,fly9,20497
fly10,fly2,20498
fly8,fly6,20511
fly6,fly8,20511
fly3,fly7,20514
fly2,fly10,20517
fly10,fly2,20535
fly6,fly12,20536
fly7,fly3,20557
fly12,fly6,20560
fly11,fly4,20562
fly10,fly1,20583
fly7,fly10,20589
fly1,fly9,20609
fly3,fly12,20622
fly4,fly11,20623
fly5,fly9,20623
fly9,fly1,20631
fly12,fly7,20650
fly12,fly3,20650
fly12,fly1,20651
fly6,fly11,20659
fly11,fly6,20674
fly7,fly11,20674
fly3,fly9,20676
fly6,fly4,20690
fly1,fly11,20695
fly11,fly7,20700
fly5,fly2,20701
fly12,fly9,20706
fly7,fly6,20708
fly11,fly1,20710
fly11,fly12,20719
fly6,fly7,20720
fly1,fly6,20721
fly11,fly9,20723
fly12,fly3,20727
fly10,fly4,20729
fly6,fly1,20741
fly11,fly12,20747
fly3,fly12,20754
fly12,fly11,20756
fly1,fly7,20758
fly11,fly3,20761
fly3,fly11,20763
fly5,fly9,20770
fly7,fly10,20774
fly1,fly10,20776
fly9,fly6,20779
fly6,fly9,20780
fly7,fly1,20781
fly11,fly3,20787
fly10,fly7,20790
fly6,fly10,20799
fly9,fly10,20800
fly12,fly11,20801
fly3,fly6,20813
fly11,fly12,20815
fly7,fly4,20816
fly3,fly10,20822
fly10,fly9,20823
fly9,fly4,20832
fly6,fly7,20836
fly5,fly4,20837
fly5,fly7,20839
fly7,fly5,20847
fly3,fly12,20851
fly5,fly9,20856
fly6,fly5,20857
fly5,fly6,20857
fly11,fly5,20858
fly3,fly10,20867
fly11,fly6,20868
fly7,fly9,20869
fly3,fly12,20870
fly9,fly1,20877
fly12,fly10,20881
fly6,fly11,20882
fly11,fly6,20883
fly12,fly3,20884
fly7,fly4,20885
fly9,fly7,20888
fly6,fly3,20899
fly3,fly12,20900
fly9,fly11,20905
fly6,fly12,20908
fly12,fly6,20908
fly9,fly3,20909
fly11,fly1,20912
fly1,fly11,20913
fly12,fly9,20917
fly9,fly12,20918
fly6,fly9,20922
fly9,fly6,20925
fly9,fly11,20930
fly11,fly9,20934
fly7,fly12,20936
fly9,fly1,20939
fly3,fly11,20941
fly12,fly7,20942
fly7,fly6,20946
fly10,fly7,20947
fly1,fly12,20947
fly6,fly7,20947
fly7,fly1,20953
fly6,fly1,20956
fly12,fly4,20962
fly7,fly10,20967
fly10,fly1,20971
fly10,fly6,20975
fly6,fly10,20976
fly4,fly1,20978
fly7,fly6,20980
fly1,fly4,20980
fly11,fly3,20983
fly4,fly7,20986
fly5,fly3,20986
fly10,fly9,20991
fly9,fly10,20992
fly9,fly6,20996
fly1,fly6,21001
fly6,fly4,21001
fly4,fly6,21001
fly10,fly11,21005
fly12,fly5,21009
fly5,fly12,21014
fly7,fly11,21017
fly10,fly3,21018
fly11,fly3,21018
fly3,fly10,21020
fly10,fly12,21022
fly9,fly6,21023
fly4,fly1,21026
fly11,fly3,21042
fly10,fly12,21049
fly10,fly5,21054
fly9,fly3,21064
fly7,fly3,21067
fly7,fly6,21069
fly12,fly11,21082
fly9,fly6,21085
fly6,fly7,21089
fly5,fly12,21090
fly7,fly4,21092
fly5,fly10,21096
fly6,fly3,21111
fly10,fly11,21116
fly4,fly3,21118
fly9,fly6,21120
fly9,fly7,21121
fly6,fly9,21125
fly4,fly7,21129
fly12,fly6,21132
fly6,fly12,21132
fly9,fly3,21133
fly9,fly4,21134
fly4,fly9,21135
fly12,fly7,21137
fly6,fly7,21139
fly12,fly9,21143
fly12,fly3,21151
fly12,fly4,21154
fly7,fly3,21160
fly7,fly9,21166
fly4,fly3,21167
fly4,fly7,21170
fly12,fly3,21172
fly3,fly9,21181
fly3,fly12,21187
fly4,fly3,21187
fly9,fly12,21188
fly2,fly10,21192
fly7,fly1,21195
fly3,fly4,21196
fly1,fly7,21201
fly1,fly9,21206
fly5,fly6,21206
fly4,fly8,21220
fly8,fly4,21223
fly1,fly9,21238
fly1,fly7,21238
fly1,fly12,21245
fly12,fly1,21246
fly4,fly5,21246
fly5,fly4,21246
fly8,fly3,21255
fly3,fly12,21255
fly8,fly12,21255
fly9,fly7,21256
fly5,fly6,21264
fly5,fly7,21267
fly12,fly8,21271
fly6,fly9,21273
fly1,fly6,21274
fly5,fly9,21274
fly10,fly7,21278
fly6,fly10,21278
fly7,fly5,21278
fly10,fly9,21278
fly10,fly6,21280
fly5,fly1,21282
fly9,fly5,21296
fly4,fly5,21298
fly6,fly1,21301
fly10,fly6,21305
fly10,fly7,21306
fly6,fly9,21308
fly3,fly4,21309
fly9,fly6,21310
fly5,fly7,21313
fly9,fly10,21314
fly6,fly5,21320
fly9,fly7,21320
fly4,fly3,21330
fly11,fly12,21339
fly7,fly10,21340
fly9,fly10,21346
fly10,fly9,21351
fly7,fly1,21359
fly10,fly3,21360
fly3,fly10,21361
fly9,fly7,21365
fly3,fly9,21376
fly6,fly8,21377
fly7,fly9,21384
fly10,fly5,21390
