source,target,time_fps
fly4,fly11,21390
fly4,fly10,21395
fly3,fly1,21406
fly10,fly11,21406
fly4,fly10,21421
fly7,fly1,21423
fly3,fly7,21423
fly12,fly4,21434
fly7,fly9,21436
fly12,fly5,21437
fly3,fly1,21449
fly3,fly9,21455
fly3,fly7,21456
fly4,fly11,21477
fly11,fly4,21478
fly11,fly12,21486
fly12,fly11,21487
fly7,fly9,21501
fly4,fly12,21507
fly4,fly11,21516
fly7,fly9,21524
fly2,fly5,21533
fly12,fly2,21579
fly7,fly2,21580
fly2,fly7,21581
fly5,fly4,21586
fly4,fly5,21586
fly12,fly7,21592
fly7,fly9,21607
fly7,fly12,21622
fly6,fly11,21638
fly9,fly12,21647
fly12,fly4,21649
fly12,fly7,21653
fly4,fly7,21670
fly12,fly9,21675
fly12,fly4,21706
fly8,fly7,21717
fly7,fly8,21717
fly5,fly6,21723
fly9,fly4,21723
fly12,fly9,21738
fly8,fly4,21755
fly4,fly9,21779
fly4,fly12,21782
fly11,fly10,21783
fly10,fly11,21786
fly7,fly1,21813
fly1,fly7,21813
fly9,fly12,21814
fly3,fly4,21857
fly12,fly9,21867
fly12,fly4,21882
fly4,fly12,21885
fly9,fly3,21897
fly7,fly4,21916
fly4,fly12,21919
fly12,fly9,21943
fly7,fly12,21950
fly7,fly9,21955
fly8,fly3,21974
fly10,fly5,21999
fly7,fly9,22001
fly9,fly12,22012
fly9,fly7,22014
fly12,fly3,22021
fly7,fly12,22023
fly7,fly3,22028
fly9,fly4,22036
fly12,fly9,22038
fly12,fly4,22045
fly4,fly9,22050
fly9,fly11,22057
fly12,fly7,22062
fly4,fly12,22082
fly11,fly9,22082
fly1,fly11,22084
fly1,fly4,22089
fly8,fly3,22092
fly9,fly12,22095
fly1,fly9,22097
fly11,fly12,22098
fly7,fly8,22100
fly8,fly7,22100
fly7,fly3,22101
fly11,fly9,22107
fly12,fly8,22115
fly9,fly4,22116
fly9,fly1,22116
fly9,fly11,22118
fly11,fly4,22118
fly7,fly12,22123
fly9,fly12,22128
fly5,fly7,22129
fly8,fly12,22132
fly10,fly6,22132
fly9,fly7,22134
fly4,fly1,22135
fly9,fly1,22141
fly4,fly8,22143
fly8,fly4,22144
fly12,fly7,22146
fly9,fly5,22147
fly8,fly1,22147
fly3,fly5,22149
fly7,fly1,22158
fly12,fly4,22160
fly11,fly8,22164
fly8,fly11,22165
fly7,fly3,22171
fly12,fly9,22173
fly11,fly9,22179
fly8,fly9,22179
fly11,fly12,22184
fly8,fly12,22186
fly8,fly4,22186
fly9,fly4,22190
fly9,fly12,22202
fly12,fly11,22202
fly8,fly4,22213
fly4,fly8,22214
fly4,fly3,22214
fly12,fly9,22219
fly12,fly4,22219
fly12,fly3,22229
fly9,fly3,22231
fly5,fly4,22241
fly4,fly5,22242
fly11,fly5,22242
fly9,fly12,22247
fly9,fly5,22267
fly3,fly8,22275
fly4,fly9,22277
fly8,fly3,22278
fly3,fly9,22293
fly5,fly4,22297
fly9,fly5,22300
fly9,fly4,22302
fly5,fly9,22321
fly11,fly7,22324
fly4,fly3,22326
fly5,fly3,22332
fly3,fly5,22333
fly11,fly5,22336
fly9,fly11,22338
fly5,fly7,22344
fly3,fly11,22359
fly11,fly5,22361
fly11,fly3,22362
fly9,fly7,22363
fly9,fly12,22364
fly12,fly9,22364
fly12,fly7,22366
fly12,fly4,22367
fly4,fly3,22369
fly11,fly4,22370
fly11,fly9,22380
fly7,fly4,22385
fly4,fly3,22386
fly11,fly7,22392
fly7,fly3,22396
fly11,fly12,22404
fly12,fly11,22404
fly9,fly12,22409
fly4,fly7,22427
fly12,fly4,22442
fly7,fly4,22443
fly9,fly11,22449
fly7,fly9,22459
fly9,fly7,22471
fly4,fly12,22471
fly3,fly12,22481
fly12,fly1,22483
fly9,fly3,22501
fly3,fly1,22514
fly4,fly9,22522
fly1,fly9,22529
fly1,fly4,22545
fly4,fly1,22565
fly11,fly1,22569
fly12,fly5,22577
fly9,fly4,22582
fly10,fly6,22583
fly11,fly4,22601
fly4,fly11,22612
fly8,fly1,22621
fly12,fly3,22664
fly8,fly5,22687
fly4,fly12,22741
fly5,fly8,22765
fly11,fly4,22781
fly5,fly8,22787
fly9,fly7,22795
fly10,fly9,22800
fly9,fly12,22801
fly7,fly4,22801
fly9,fly4,22815
fly12,fly4,22824
fly5,fly8,22835
fly9,fly4,22856
fly4,fly12,22857
fly4,fly9,22859
fly8,fly5,22868
fly4,fly7,22876
fly12,fly9,22881
fly12,fly4,22892
fly5,fly8,22899
fly4,fly12,22904
fly9,fly4,22904
fly7,fly2,22913
fly9,fly12,22916
fly4,fly9,22918
fly5,fly8,22920
fly8,fly5,22926
fly2,fly7,22935
fly12,fly2,22939
fly2,fly12,22942
fly11,fly4,22943
fly7,fly6,22944
fly4,fly11,22950
fly2,fly12,22968
fly11,fly9,22979
fly12,fly9,22980
fly9,fly12,22981
fly11,fly12,22989
fly2,fly6,22989
fly9,fly12,23008
fly12,fly6,23008
fly6,fly12,23010
fly9,fly6,23015
fly6,fly9,23019
fly8,fly10,23021
fly12,fly11,23021
fly6,fly11,23030
fly11,fly6,23030
fly12,fly6,23037
fly9,fly11,23038
fly9,fly11,23061
fly12,fly9,23062
fly6,fly11,23077
fly11,fly9,23087
fly9,fly12,23087
fly9,fly12,23136
fly12,fly9,23137
fly9,fly12,23182
fly11,fly12,23211
fly11,fly12,23236
fly12,fly9,23239
fly12,fly4,23255
fly4,fly12,23256
fly9,fly4,23298
fly12,fly6,23300
fly12,fly5,23300
fly7,fly5,23321
fly12,fly10,23347
fly3,fly9,23363
fly9,fly3,23364
fly5,fly10,23379
fly7,fly4,23381
fly3,fly4,23382
fly9,fly4,23384
fly9,fly3,23385
fly10,fly4,23385
fly7,fly3,23387
fly5,fly7,23394
fly4,fly10,23394
fly9,fly7,23395
fly7,fly9,23395
fly10,fly7,23404
fly4,fly7,23407
fly9,fly5,23422
fly5,fly9,23422
fly3,fly9,23423
fly7,fly3,23444
fly4,fly5,23444
fly3,fly7,23446
fly11,fly3,23455
fly4,fly3,23456
fly5,fly3,23459
fly3,fly5,23459
fly7,fly5,23461
fly3,fly4,23464
fly8,fly9,23467
fly9,fly8,23467
fly8,fly4,23501
fly11,fly7,23501
fly9,fly4,23525
fly4,fly9,23526
fly8,fly3,23538
fly3,fly8,23539
fly7,fly8,23540
fly8,fly7,23540
fly7,fly4,23549
fly7,fly3,23553
fly1,fly6,23558
fly9,fly4,23563
fly4,fly9,23567
fly10,fly5,23568
fly11,fly2,23568
fly5,fly10,23573
fly9,fly2,23577
fly2,fly4,23591
fly6,fly1,23593
fly2,fly3,23624
fly3,fly1,23641
fly2,fly3,23652
fly7,fly1,23659
fly3,fly10,23664
fly11,fly9,23668
fly11,fly4,23675
fly9,fly4,23687
fly3,fly4,23688
fly11,fly3,23693
fly3,fly11,23694
fly2,fly10,23705
fly10,fly4,23709
fly11,fly3,23710
fly11,fly10,23714
fly10,fly2,23719
fly4,fly2,23721
fly2,fly4,23722
fly4,fly10,23728
fly3,fly8,23751
fly4,fly6,23778
fly7,fly1,23782
fly6,fly4,23784
fly11,fly6,23786
fly6,fly11,23790
fly9,fly8,23793
fly8,fly9,23794
fly11,fly4,23800
fly8,fly7,23800
fly8,fly9,23818
fly9,fly5,23824
fly5,fly9,23826
fly9,fly7,23838
fly8,fly11,23843
fly9,fly8,23844
fly9,fly1,23849
fly8,fly1,23857
fly9,fly5,23858
fly5,fly1,23859
fly9,fly11,23865
fly1,fly5,23869
fly12,fly4,23877
fly12,fly6,23881
fly11,fly8,23889
fly4,fly12,23891
fly8,fly6,23891
fly11,fly9,23894
fly1,fly11,23901
fly9,fly6,23902
fly11,fly12,23904
fly12,fly11,23904
fly6,fly1,23905
fly9,fly1,23905
fly1,fly6,23906
fly8,fly12,23910
fly11,fly4,23911
fly4,fly11,23912
fly1,fly12,23912
fly12,fly1,23921
fly6,fly1,23924
fly1,fly8,23925
fly12,fly6,23928
fly11,fly4,23930
fly12,fly8,23930
fly3,fly9,23937
fly6,fly4,23945
fly7,fly3,23948
fly12,fly4,23949
fly11,fly8,23950
fly3,fly9,23976
fly3,fly1,23980
fly1,fly9,23994
fly7,fly4,23994
fly4,fly3,23996
fly5,fly8,24005
fly3,fly9,24018
fly3,fly6,24020
fly7,fly1,24020
fly1,fly4,24027
fly9,fly3,24036
fly6,fly11,24041
fly4,fly1,24050
fly3,fly11,24055
fly11,fly6,24061
fly11,fly3,24069
fly1,fly12,24071
fly1,fly9,24072
fly3,fly9,24072
fly3,fly7,24072
fly1,fly3,24078
fly6,fly11,24079
fly5,fly8,24089
fly3,fly1,24091
fly11,fly1,24100
fly12,fly4,24103
fly1,fly11,24103
fly6,fly7,24106
fly9,fly3,24107
fly9,fly1,24112
fly12,fly4,24121
fly3,fly11,24132
fly11,fly3,24133
fly4,fly12,24140
fly2,fly7,24143
fly11,fly1,24144
fly9,fly1,24162
fly4,fly1,24174
fly1,fly9,24182
fly9,fly4,24188
fly4,fly9,24189
fly3,fly11,24190
fly5,fly8,24198
fly9,fly1,24198
fly5,fly8,24240
fly12,fly1,24263
fly1,fly12,24271
fly9,fly12,24288
fly12,fly10,24290
fly9,fly1,24307
fly11,fly3,24324
fly6,fly5,24325
fly4,fly5,24344
fly5,fly4,24352
fly10,fly12,24359
fly12,fly5,24363
fly11,fly3,24363
fly12,fly4,24367
fly11,fly5,24383
fly2,fly6,24384
fly3,fly4,24384
fly4,fly3,24384
fly6,fly10,24389
fly4,fly12,24409
fly4,fly11,24435
fly12,fly6,24468
fly10,fly8,24472
fly8,fly10,24472
fly5,fly2,24498
fly12,fly6,24498
fly2,fly5,24506
fly5,fly9,24509
fly9,fly5,24534
fly6,fly10,24557
fly10,fly6,24558
fly2,fly9,24566
fly8,fly12,24590
fly12,fly6,24631
fly4,fly10,24647
fly9,fly3,24661
fly1,fly2,24670
fly3,fly9,24671
fly2,fly1,24674
fly4,fly11,24710
fly10,fly4,24719
fly1,fly7,24724
fly4,fly10,24726
fly11,fly4,24735
fly9,fly4,24749
fly4,fly9,24750
fly11,fly9,24754
fly9,fly11,24755
fly2,fly5,24764
fly7,fly1,24766
fly11,fly7,24839
fly7,fly11,24840
fly3,fly6,24843
fly12,fly6,24847
fly3,fly12,24851
fly1,fly5,24859
fly11,fly9,24884
fly9,fly7,24911
fly7,fly9,24911
fly4,fly11,24935
fly5,fly9,24948
fly2,fly12,24966
fly5,fly7,24973
fly9,fly5,24975
fly9,fly7,24982
fly7,fly9,24986
fly3,fly11,25028
fly4,fly3,25050
fly3,fly4,25058
fly7,fly1,25075
fly1,fly7,25075
fly4,fly11,25076
fly3,fly5,25076
fly9,fly10,25095
fly10,fly3,25101
fly3,fly10,25102
fly2,fly6,25112
fly9,fly1,25113
fly1,fly3,25116
fly9,fly3,25119
fly3,fly9,25120
fly9,fly1,25131
fly3,fly1,25132
fly10,fly1,25149
fly3,fly7,25159
fly10,fly9,25159
fly2,fly5,25172
fly7,fly3,25175
fly3,fly7,25181
fly5,fly6,25194
fly4,fly1,25194
fly6,fly5,25194
fly10,fly9,25196
fly7,fly3,25196
fly10,fly4,25207
fly10,fly9,25226
fly2,fly5,25235
fly5,fly1,25235
fly6,fly10,25241
fly4,fly11,25243
fly10,fly6,25243
fly5,fly10,25244
fly6,fly9,25246
fly2,fly1,25251
fly5,fly1,25258
fly5,fly2,25263
fly1,fly10,25264
fly10,fly1,25267
fly9,fly6,25269
fly2,fly1,25274
fly9,fly10,25289
fly10,fly9,25311
fly1,fly5,25315
fly10,fly2,25318
fly2,fly10,25320
fly2,fly9,25330
fly9,fly2,25331
fly9,fly10,25338
fly12,fly11,25345
fly11,fly12,25345
fly6,fly8,25348
fly1,fly5,25349
fly5,fly10,25361
fly4,fly12,25410
fly8,fly3,25410
fly8,fly3,25451
fly2,fly1,25457
fly4,fly11,25473
fly1,fly2,25506
fly11,fly1,25528
fly1,fly12,25545
fly12,fly2,25551
fly11,fly12,25575
fly7,fly9,25584
fly2,fly11,25590
fly9,fly7,25596
fly1,fly12,25625
fly11,fly9,25634
fly7,fly11,25647
fly8,fly9,25666
fly7,fly11,25720
fly7,fly3,25781
fly9,fly4,25786
fly1,fly4,25805
fly3,fly6,25820
fly6,fly3,25820
fly2,fly10,25826
fly10,fly2,25827
fly11,fly7,25835
fly8,fly10,25842
fly9,fly4,25855
fly4,fly9,25855
fly11,fly8,25876
fly8,fly11,25887
fly9,fly4,25888
fly2,fly3,25896
fly12,fly5,25918
fly3,fly2,25925
fly6,fly3,25927
fly7,fly8,25929
fly8,fly2,25930
fly11,fly7,25939
fly8,fly7,25943
fly11,fly2,25962
fly3,fly5,25971
fly10,fly9,25973
fly11,fly8,25976
fly5,fly3,25978
fly4,fly10,25982
fly8,fly2,25986
fly7,fly11,25991
fly9,fly4,26001
fly4,fly9,26002
fly6,fly8,26006
fly11,fly2,26014
fly8,fly11,26038
fly10,fly12,26056
fly10,fly5,26098
fly3,fly9,26099
fly12,fly10,26107
fly9,fly1,26155
fly10,fly4,26161
fly10,fly1,26180
fly3,fly10,26204
fly5,fly4,26212
fly1,fly4,26215
fly1,fly4,26245
fly2,fly1,26256
fly2,fly4,26269
fly10,fly5,26279
fly4,fly2,26281
fly11,fly2,26291
fly2,fly11,26295
fly11,fly1,26318
fly5,fly10,26320
fly1,fly2,26334
fly11,fly4,26342
fly4,fly11,26343
fly8,fly9,26344
fly9,fly8,26346
fly10,fly5,26363
fly8,fly9,26368
fly4,fly2,26386
fly6,fly7,26392
fly8,fly9,26407
fly12,fly4,26418
fly9,fly8,26430
fly11,fly9,26436
fly7,fly6,26437
fly9,fly11,26448
fly12,fly2,26451
fly2,fly12,26459
fly3,fly11,26463
fly6,fly5,26467
fly9,fly10,26467
fly8,fly11,26480
fly10,fly12,26486
fly10,fly9,26496
fly9,fly12,26497
fly6,fly5,26497
fly10,fly12,26504
fly9,fly2,26504
fly10,fly2,26507
fly2,fly9,26514
fly6,fly5,26516
fly8,fly10,26525
fly4,fly12,26527
fly4,fly2,26528
fly2,fly4,26529
fly8,fly9,26529
fly10,fly9,26535
fly12,fly9,26545
fly10,fly4,26548
fly4,fly10,26548
fly10,fly12,26551
fly7,fly3,26568
fly12,fly10,26570
fly8,fly12,26570
fly2,fly8,26571
fly2,fly4,26578
fly12,fly1,26587
fly4,fly8,26594
fly8,fly4,26597
fly9,fly1,26598
fly10,fly9,26601
fly8,fly2,26601
fly2,fly8,26604
fly8,fly1,26619
fly1,fly2,26627
fly2,fly8,26632
fly9,fly2,26638
fly3,fly6,26645
fly7,fly6,26665
fly9,fly1,26671
fly12,fly1,26676
fly9,fly12,26684
fly12,fly9,26684
fly6,fly3,26688
fly8,fly10,26699
fly10,fly8,26710
fly9,fly1,26716
fly10,fly7,26724
fly7,fly10,26729
fly8,fly7,26735
fly7,fly8,26741
fly11,fly10,26743
fly9,fly8,26757
fly7,fly1,26760
fly8,fly9,26777
fly12,fly2,26786
fly11,fly6,26802
fly2,fly12,26804
fly7,fly8,26839
fly11,fly6,26842
fly12,fly7,26850
fly7,fly12,26850
fly7,fly8,26876
fly7,fly8,26903
fly9,fly11,26923
fly11,fly9,26928
fly4,fly1,26928
fly12,fly8,26939
fly8,fly12,26940
fly9,fly6,26960
fly1,fly5,26984
fly5,fly1,26989
fly8,fly12,26993
fly8,fly9,27052
fly9,fly8,27052
fly12,fly9,27067
fly6,fly12,27088
fly12,fly9,27131
fly9,fly12,27132
fly11,fly7,27138
fly9,fly10,27146
fly6,fly10,27148
fly7,fly11,27157
fly6,fly9,27159
fly9,fly6,27174
fly11,fly8,27179
fly3,fly4,27183
fly7,fly3,27184
fly3,fly7,27212
fly3,fly4,27212
fly11,fly3,27225
fly7,fly4,27231
fly3,fly8,27231
fly3,fly7,27234
fly7,fly8,27241
fly3,fly8,27247
fly8,fly3,27249
fly12,fly10,27272
fly12,fly11,27298
fly10,fly12,27304
fly8,fly4,27304
fly4,fly7,27314
fly3,fly10,27320
fly4,fly3,27328
fly8,fly7,27332
fly4,fly8,27376
fly4,fly3,27405
fly11,fly3,27406
fly11,fly6,27436
fly6,fly11,27437
fly4,fly3,27447
fly6,fly3,27451
fly3,fly6,27452
fly6,fly4,27457
fly4,fly6,27457
fly4,fly11,27485
fly11,fly4,27488
fly11,fly6,27501
fly4,fly3,27512
fly11,fly6,27534
fly4,fly3,27553
fly5,fly12,27553
fly6,fly11,27558
fly6,fly5,27581
fly12,fly11,27592
fly2,fly7,27628
fly11,fly12,27631
fly12,fly1,27632
fly12,fly11,27642
fly7,fly9,27645
fly7,fly9,27679
fly10,fly9,27696
fly10,fly7,27701
fly1,fly6,27702
fly9,fly12,27703
fly9,fly7,27725
fly7,fly10,27762
fly10,fly3,27762
fly9,fly8,27789
fly8,fly10,27813
fly2,fly11,27845
fly9,fly7,27852
fly6,fly3,27853
fly7,fly6,27866
fly4,fly1,27886
fly10,fly8,27899
fly3,fly9,27903
fly7,fly6,27918
fly2,fly1,27924
fly6,fly7,27926
fly9,fly6,27936
fly9,fly7,27943
fly6,fly9,27947
fly3,fly8,27951
fly7,fly9,27958
fly10,fly3,27964
fly3,fly10,27966
fly10,fly8,27966
fly12,fly5,27969
fly8,fly3,28003
fly11,fly2,28009
fly3,fly6,28011
fly8,fly6,28014
fly4,fly1,28034
fly5,fly4,28035
fly4,fly5,28038
fly8,fly6,28038
fly3,fly8,28042
fly4,fly7,28116
fly9,fly8,28142
fly6,fly9,28149
fly12,fly5,28217
fly5,fly12,28218
fly8,fly9,28240
fly9,fly2,28250
fly7,fly11,28252
fly11,fly7,28252
fly2,fly9,28253
fly10,fly11,28259
fly11,fly4,28270
fly10,fly11,28281
fly4,fly11,28285
fly3,fly9,28301
fly5,fly6,28321
fly10,fly9,28374
fly9,fly10,28374
fly12,fly10,28394
fly10,fly12,28406
fly3,fly8,28415
fly5,fly6,28435
fly9,fly1,28450
fly11,fly9,28457
fly7,fly12,28458
fly2,fly6,28476
fly2,fly6,28497
fly6,fly2,28513
fly11,fly2,28526
fly11,fly6,28536
fly2,fly6,28543
fly9,fly5,28544
fly5,fly9,28574
fly3,fly11,28590
fly4,fly2,28599
fly9,fly6,28608
fly6,fly9,28622
fly4,fly12,28625
fly12,fly4,28637
fly11,fly12,28650
fly12,fly11,28659
fly8,fly3,28660
fly11,fly4,28676
fly2,fly11,28714
fly3,fly8,28715
fly12,fly8,28722
fly10,fly7,28732
fly7,fly10,28737
fly8,fly4,28746
fly2,fly7,28748
fly4,fly8,28750
fly3,fly11,28768
fly11,fly3,28769
fly6,fly10,28781
fly10,fly6,28781
